"exchange"	"symbol"	"x"
"5591"	"Q"	"KIE"	2900
"5601"	"D"	"KLD"	500
"5613"	"D"	"KOL"	722
"5614"	"J"	"KOL"	100
"5615"	"K"	"KOL"	300
"5616"	"P"	"KOL"	15578
"5617"	"Q"	"KOL"	1312
"5618"	"Y"	"KOL"	100
"5619"	"Z"	"KOL"	500
"5627"	"D"	"KOLD"	4266
"5628"	"J"	"KOLD"	400
"5629"	"P"	"KOLD"	7900
"5630"	"Q"	"KOLD"	3300
"5642"	"B"	"KRE"	3040
"5643"	"C"	"KRE"	100
"5644"	"D"	"KRE"	7615
"5645"	"J"	"KRE"	4110
"5646"	"K"	"KRE"	1400
"5647"	"P"	"KRE"	3900
"5648"	"Q"	"KRE"	2832
"5649"	"X"	"KRE"	300
"5650"	"Y"	"KRE"	1572
"5651"	"Z"	"KRE"	18100
"5669"	"D"	"KXI"	100
"5670"	"P"	"KXI"	200
"5675"	"J"	"LAG"	252
"5685"	"D"	"LBND"	100
"5689"	"D"	"LEMB"	100
"5690"	"J"	"LEMB"	200
"5702"	"P"	"LIT"	100
"5710"	"B"	"LQD"	700
"5711"	"D"	"LQD"	16308
"5712"	"J"	"LQD"	400
"5713"	"K"	"LQD"	200
"5714"	"P"	"LQD"	2785
"5715"	"Q"	"LQD"	1000
"5716"	"X"	"LQD"	100
"5717"	"Y"	"LQD"	745
"5718"	"Z"	"LQD"	1200
"5736"	"P"	"LVL"	100
"5747"	"D"	"LWC"	400
"5748"	"P"	"LWC"	600
"5762"	"D"	"MBB"	3640
"5763"	"J"	"MBB"	100
"5764"	"P"	"MBB"	1800
"5765"	"Y"	"MBB"	100
"5766"	"Z"	"MBB"	600
"5777"	"P"	"MBG"	200
"5787"	"B"	"MCHI"	450
"5788"	"D"	"MCHI"	961
"5789"	"P"	"MCHI"	300
"5790"	"Q"	"MCHI"	300
"5791"	"Z"	"MCHI"	700
"5812"	"B"	"MDY"	800
"5813"	"C"	"MDY"	200
"5814"	"D"	"MDY"	14300
"5815"	"J"	"MDY"	700
"5816"	"K"	"MDY"	4902
"5817"	"P"	"MDY"	13174
"5818"	"Q"	"MDY"	8290
"5819"	"X"	"MDY"	300
"5820"	"Y"	"MDY"	1300
"5821"	"Z"	"MDY"	20000
"5842"	"P"	"MGC"	100
"5849"	"D"	"MGK"	412
"5850"	"Q"	"MGK"	100
"5857"	"P"	"MGV"	200
"5858"	"Z"	"MGV"	1436
"5869"	"B"	"MIDU"	300
"5870"	"C"	"MIDU"	100
"5871"	"D"	"MIDU"	865
"5872"	"K"	"MIDU"	400
"5873"	"P"	"MIDU"	300
"5874"	"Q"	"MIDU"	1400
"5875"	"X"	"MIDU"	900
"5876"	"Z"	"MIDU"	300
"5884"	"D"	"MIDZ"	100
"5891"	"D"	"MINC"	500
"5895"	"D"	"MINT"	2635
"5909"	"Z"	"MLPA"	200
"5917"	"D"	"MLPG"	300
"5918"	"P"	"MLPG"	266
"5927"	"D"	"MLPI"	3387
"5928"	"P"	"MLPI"	1400
"5929"	"Q"	"MLPI"	1000
"5939"	"D"	"MLPL"	200
"5940"	"K"	"MLPL"	100
"5941"	"P"	"MLPL"	150
"5950"	"B"	"MLPN"	683
"5951"	"D"	"MLPN"	100
"5952"	"J"	"MLPN"	2000
"5953"	"Y"	"MLPN"	1000
"5969"	"D"	"MOAT"	1542
"5970"	"P"	"MOAT"	100
"5978"	"D"	"MONY"	100
"5987"	"B"	"MOO"	1498
"5988"	"D"	"MOO"	7099
"5989"	"J"	"MOO"	100
"5990"	"K"	"MOO"	1600
"5991"	"P"	"MOO"	1824
"5992"	"Q"	"MOO"	500
"5993"	"W"	"MOO"	500
"5994"	"Y"	"MOO"	900
"5995"	"Z"	"MOO"	1500
"6006"	"J"	"MORL"	168
"6014"	"D"	"MORT"	200
"6015"	"J"	"MORT"	140
"6016"	"P"	"MORT"	400
"6042"	"K"	"MUAG"	400
"6049"	"B"	"MUB"	100
"6050"	"D"	"MUB"	1842
"6051"	"P"	"MUB"	200
"6052"	"Y"	"MUB"	2358
"6053"	"Z"	"MUB"	600
"6064"	"J"	"MUNI"	200
"6069"	"D"	"MVV"	950
"6070"	"J"	"MVV"	100
"6071"	"Z"	"MVV"	100
"6078"	"D"	"MXI"	1412
"6079"	"P"	"MXI"	900
"6080"	"Q"	"MXI"	448
"6081"	"Z"	"MXI"	500
"6087"	"P"	"MYP"	1245
"6096"	"D"	"MZZ"	300
"6097"	"Q"	"MZZ"	100
"6102"	"K"	"NFO"	200
"6116"	"B"	"NKY"	300
"6117"	"D"	"NKY"	21505
"6118"	"J"	"NKY"	100
"6119"	"K"	"NKY"	1300
"6120"	"P"	"NKY"	104270
"6121"	"Q"	"NKY"	47890
"6122"	"Y"	"NKY"	100
"6123"	"Z"	"NKY"	16500
"6131"	"D"	"NLR"	100
"6132"	"P"	"NLR"	100
"6151"	"B"	"NUGT"	19250
"6152"	"C"	"NUGT"	800
"6153"	"D"	"NUGT"	357423
"6154"	"J"	"NUGT"	26388
"6155"	"K"	"NUGT"	53480
"6156"	"P"	"NUGT"	22451
"6157"	"Q"	"NUGT"	41439
"6158"	"X"	"NUGT"	1100
"6159"	"Y"	"NUGT"	29584
"6160"	"Z"	"NUGT"	33989
"6173"	"P"	"NYC"	275
"6177"	"P"	"NYF"	600
"6186"	"B"	"OEF"	200
"6187"	"D"	"OEF"	6658
"6188"	"J"	"OEF"	200
"6189"	"K"	"OEF"	600
"6190"	"P"	"OEF"	700
"6191"	"Q"	"OEF"	4433
"6192"	"X"	"OEF"	200
"6193"	"Z"	"OEF"	2736
"6215"	"B"	"OIH"	13148
"6216"	"C"	"OIH"	200
"6217"	"D"	"OIH"	252786
"6218"	"J"	"OIH"	21446
"6219"	"K"	"OIH"	25695
"6220"	"P"	"OIH"	80613
"6221"	"Q"	"OIH"	25955
"6222"	"X"	"OIH"	3100
"6223"	"Y"	"OIH"	16214
"6224"	"Z"	"OIH"	38521
"6240"	"B"	"OIL"	2900
"6241"	"D"	"OIL"	6900
"6242"	"J"	"OIL"	5197
"6243"	"K"	"OIL"	300
"6244"	"P"	"OIL"	8393
"6245"	"Q"	"OIL"	2006
"6246"	"Y"	"OIL"	5085
"6247"	"Z"	"OIL"	400
"6271"	"D"	"PALL"	2064
"6272"	"J"	"PALL"	100
"6273"	"P"	"PALL"	100
"6274"	"Q"	"PALL"	300
"6283"	"P"	"PBD"	100
"6289"	"D"	"PBE"	864
"6297"	"D"	"PBJ"	600
"6305"	"D"	"PBP"	5554
"6306"	"K"	"PBP"	500
"6307"	"P"	"PBP"	5000
"6308"	"Q"	"PBP"	300
"6309"	"Z"	"PBP"	100
"6319"	"D"	"PBS"	900
"6320"	"K"	"PBS"	100
"6334"	"B"	"PBW"	1209
"6335"	"D"	"PBW"	3450
"6336"	"J"	"PBW"	19500
"6337"	"K"	"PBW"	935
"6338"	"P"	"PBW"	212
"6339"	"Q"	"PBW"	607
"6340"	"W"	"PBW"	200
"6341"	"X"	"PBW"	200
"6342"	"Y"	"PBW"	600
"6343"	"Z"	"PBW"	6349
"6354"	"D"	"PCEF"	1100
"6355"	"P"	"PCEF"	3918
"6368"	"B"	"PCY"	100
"6369"	"D"	"PCY"	61716
"6370"	"J"	"PCY"	300
"6371"	"P"	"PCY"	600
"6372"	"Q"	"PCY"	387
"6373"	"W"	"PCY"	100
"6374"	"Y"	"PCY"	300
"6375"	"Z"	"PCY"	1700
"6391"	"B"	"PDP"	200
"6392"	"D"	"PDP"	4454
"6393"	"J"	"PDP"	837
"6394"	"P"	"PDP"	200
"6395"	"Q"	"PDP"	1129
"6407"	"D"	"PEJ"	382
"6412"	"K"	"PEK"	550
"6419"	"D"	"PERM"	841
"6423"	"B"	"PEY"	400
"6424"	"D"	"PEY"	1529
"6425"	"J"	"PEY"	100
"6433"	"D"	"PEZ"	100
"6443"	"B"	"PFF"	2412
"6444"	"D"	"PFF"	38141
"6445"	"J"	"PFF"	11804
"6446"	"K"	"PFF"	200
"6447"	"P"	"PFF"	446
"6448"	"Q"	"PFF"	500
"6449"	"W"	"PFF"	637
"6450"	"Y"	"PFF"	1658
"6451"	"Z"	"PFF"	1951
"6466"	"D"	"PFIG"	1000
"6467"	"Z"	"PFIG"	100
"6476"	"D"	"PFM"	475
"6477"	"Q"	"PFM"	3510
"6483"	"D"	"PFXF"	4745
"6484"	"K"	"PFXF"	100
"6485"	"Z"	"PFXF"	1608
"6493"	"B"	"PGF"	4400
"6494"	"D"	"PGF"	5969
"6495"	"J"	"PGF"	4700
"6496"	"P"	"PGF"	1643
"6497"	"Y"	"PGF"	4094
"6512"	"D"	"PGJ"	300
"6513"	"J"	"PGJ"	200
"6514"	"P"	"PGJ"	400
"6515"	"Z"	"PGJ"	100
"6530"	"B"	"PGX"	3800
"6531"	"D"	"PGX"	109054
"6532"	"J"	"PGX"	20636
"6533"	"K"	"PGX"	6153
"6534"	"P"	"PGX"	8450
"6535"	"Y"	"PGX"	11056
"6536"	"Z"	"PGX"	10162
"6547"	"B"	"PHB"	1500
"6548"	"D"	"PHB"	7721
"6549"	"J"	"PHB"	2269
"6550"	"K"	"PHB"	1056
"6551"	"P"	"PHB"	1100
"6552"	"Q"	"PHB"	200
"6553"	"W"	"PHB"	300
"6554"	"Y"	"PHB"	3737
"6555"	"Z"	"PHB"	1138
"6565"	"D"	"PHDG"	100
"6571"	"D"	"PHO"	1750
"6572"	"J"	"PHO"	2000
"6573"	"P"	"PHO"	100
"6574"	"Q"	"PHO"	400
"6575"	"Z"	"PHO"	1522
"6588"	"B"	"PHYS"	500
"6589"	"C"	"PHYS"	100
"6590"	"D"	"PHYS"	27740
"6591"	"J"	"PHYS"	100
"6592"	"K"	"PHYS"	100
"6593"	"P"	"PHYS"	400
"6594"	"Q"	"PHYS"	100
"6595"	"Y"	"PHYS"	5723
"6596"	"Z"	"PHYS"	300
"6606"	"D"	"PICB"	3400
"6607"	"P"	"PICB"	100
"6608"	"Q"	"PICB"	2459
"6618"	"D"	"PICK"	400
"6619"	"P"	"PICK"	100
"6627"	"D"	"PID"	4793
"6628"	"J"	"PID"	1597
"6629"	"K"	"PID"	800
"6630"	"P"	"PID"	1200
"6631"	"Q"	"PID"	600
"6632"	"Z"	"PID"	1491
"6645"	"D"	"PIE"	1905
"6646"	"P"	"PIE"	100
"6647"	"Q"	"PIE"	400
"6648"	"Z"	"PIE"	467
"6657"	"B"	"PIN"	900
"6658"	"D"	"PIN"	2900
"6659"	"J"	"PIN"	1700
"6660"	"P"	"PIN"	19499
"6661"	"Q"	"PIN"	2533
"6662"	"W"	"PIN"	100
"6663"	"Y"	"PIN"	1600
"6664"	"Z"	"PIN"	1461
"6680"	"D"	"PIO"	317
"6698"	"D"	"PJP"	747
"6699"	"J"	"PJP"	3688
"6700"	"K"	"PJP"	1400
"6701"	"P"	"PJP"	988
"6702"	"Q"	"PJP"	307
"6703"	"Y"	"PJP"	200
"6704"	"Z"	"PJP"	300
"6712"	"D"	"PKB"	800
"6721"	"D"	"PKW"	8253
"6741"	"D"	"PPA"	100
"6742"	"P"	"PPA"	100
"6749"	"B"	"PPH"	1100
"6750"	"D"	"PPH"	100
"6751"	"P"	"PPH"	336
"6760"	"D"	"PPLT"	1174
"6761"	"Z"	"PPLT"	281
"6771"	"P"	"PRB"	100
"6776"	"P"	"PRF"	100
"6777"	"Z"	"PRF"	649
"6790"	"D"	"PRN"	1000
"6794"	"D"	"PSI"	100
"6799"	"D"	"PSK"	1000
"6800"	"J"	"PSK"	3465
"6817"	"B"	"PSLV"	504
"6818"	"D"	"PSLV"	32616
"6819"	"J"	"PSLV"	800
"6820"	"K"	"PSLV"	600
"6821"	"P"	"PSLV"	10749
"6822"	"Q"	"PSLV"	10139
"6823"	"Y"	"PSLV"	700
"6824"	"Z"	"PSLV"	15116
"6836"	"D"	"PSP"	1902
"6837"	"P"	"PSP"	500
"6838"	"Q"	"PSP"	400
"6839"	"Z"	"PSP"	100
"6857"	"B"	"PSQ"	100
"6858"	"D"	"PSQ"	4419
"6859"	"J"	"PSQ"	1334
"6860"	"P"	"PSQ"	785
"6861"	"Q"	"PSQ"	800
"6862"	"Y"	"PSQ"	200
"6863"	"Z"	"PSQ"	1487
"6874"	"D"	"PST"	1405
"6875"	"J"	"PST"	465
"6876"	"K"	"PST"	1121
"6877"	"P"	"PST"	400
"6878"	"Q"	"PST"	125
"6879"	"Z"	"PST"	264
"6891"	"D"	"PTM"	1372
"6892"	"K"	"PTM"	100
"6902"	"B"	"PVI"	2412
"6903"	"D"	"PVI"	8225
"6904"	"K"	"PVI"	3000
"6911"	"D"	"PWB"	10263
"6912"	"K"	"PWB"	690
"6913"	"P"	"PWB"	400
"6918"	"Z"	"PWC"	249
"6924"	"D"	"PWV"	300
"6925"	"P"	"PWV"	700
"6926"	"Z"	"PWV"	800
"6933"	"D"	"PWZ"	5382
"6934"	"K"	"PWZ"	400
"6935"	"P"	"PWZ"	200
"6942"	"K"	"PXF"	100
"6952"	"B"	"PXH"	100
"6953"	"D"	"PXH"	4036
"6954"	"J"	"PXH"	1376
"6955"	"P"	"PXH"	200
"6956"	"Q"	"PXH"	100
"6957"	"Y"	"PXH"	100
"6958"	"Z"	"PXH"	100
"6968"	"D"	"PXI"	2599
"6969"	"P"	"PXI"	847
"6979"	"D"	"PXJ"	905
"6985"	"Q"	"PXLG"	100
"6990"	"B"	"PXLV"	300
"6994"	"D"	"PXMG"	111
"6997"	"D"	"PXMV"	100
"6998"	"P"	"PXMV"	100
"7006"	"D"	"PXN"	4110
"7007"	"J"	"PXN"	2168
"7008"	"P"	"PXN"	200
"7009"	"Q"	"PXN"	400
"7017"	"P"	"PXR"	100
"7021"	"D"	"PXSG"	111
"7026"	"D"	"PXSV"	350
"7027"	"K"	"PXSV"	100
"7037"	"B"	"PZA"	1495
"7038"	"D"	"PZA"	1234
"7039"	"J"	"PZA"	300
"7040"	"P"	"PZA"	5460
"7041"	"Q"	"PZA"	1139
"7042"	"Y"	"PZA"	200
"7043"	"Z"	"PZA"	100
"7055"	"D"	"PZI"	582
"7059"	"D"	"PZT"	100
"7062"	"D"	"QAI"	177
"7063"	"J"	"QAI"	1063
"7072"	"Z"	"QDF"	500
"7075"	"D"	"QEH"	753
"7085"	"B"	"QID"	3959
"7086"	"D"	"QID"	89827
"7087"	"J"	"QID"	18264
"7088"	"K"	"QID"	14594
"7089"	"P"	"QID"	14750
"7090"	"Q"	"QID"	19459
"7091"	"X"	"QID"	600
"7092"	"Y"	"QID"	10479
"7093"	"Z"	"QID"	36182
"7112"	"B"	"QLD"	6423
"7113"	"D"	"QLD"	18300
"7114"	"J"	"QLD"	3500
"7115"	"K"	"QLD"	15000
"7116"	"P"	"QLD"	8720
"7117"	"Q"	"QLD"	12600
"7118"	"W"	"QLD"	200
"7119"	"X"	"QLD"	400
"7120"	"Y"	"QLD"	7500
"7121"	"Z"	"QLD"	38841
"7137"	"P"	"RALS"	490
"7143"	"P"	"RBL"	2000
"7152"	"D"	"REK"	150
"7161"	"B"	"REM"	575
"7162"	"D"	"REM"	16130
"7163"	"J"	"REM"	3095
"7164"	"K"	"REM"	500
"7165"	"P"	"REM"	3970
"7166"	"Q"	"REM"	2000
"7167"	"Y"	"REM"	6200
"7168"	"Z"	"REM"	5091
"7180"	"D"	"REMX"	2900
"7181"	"Q"	"REMX"	100
"7194"	"D"	"REZ"	300
"7201"	"P"	"RFG"	100
"7205"	"P"	"RFV"	1000
"7206"	"Q"	"RFV"	166
"7214"	"D"	"RHS"	100
"7218"	"D"	"RING"	1478
"7219"	"J"	"RING"	100
"7220"	"K"	"RING"	100
"7221"	"P"	"RING"	1800
"7232"	"D"	"RJA"	1447
"7233"	"J"	"RJA"	15053
"7234"	"Q"	"RJA"	400
"7235"	"Y"	"RJA"	4400
"7236"	"Z"	"RJA"	100
"7249"	"B"	"RJI"	200
"7250"	"D"	"RJI"	1474
"7251"	"J"	"RJI"	15017
"7252"	"Y"	"RJI"	900
"7263"	"D"	"RJN"	100
"7264"	"J"	"RJN"	10300
"7267"	"J"	"RJZ"	600
"7268"	"Z"	"RJZ"	470
"7275"	"B"	"RKH"	100
"7279"	"D"	"RLY"	712
"7286"	"D"	"ROM"	100
"7291"	"P"	"ROOF"	300
"7297"	"D"	"RPG"	2410
"7298"	"P"	"RPG"	500
"7299"	"Z"	"RPG"	500
"7303"	"D"	"RPV"	1600
"7304"	"P"	"RPV"	1700
"7305"	"Z"	"RPV"	400
"7317"	"B"	"RSP"	100
"7318"	"D"	"RSP"	12691
"7319"	"J"	"RSP"	500
"7320"	"K"	"RSP"	600
"7321"	"P"	"RSP"	900
"7322"	"Q"	"RSP"	1800
"7323"	"W"	"RSP"	200
"7324"	"Y"	"RSP"	100
"7325"	"Z"	"RSP"	1714
"7345"	"B"	"RSX"	7231
"7346"	"D"	"RSX"	59792
"7347"	"J"	"RSX"	9052
"7348"	"K"	"RSX"	8009
"7349"	"P"	"RSX"	60066
"7350"	"Q"	"RSX"	14272
"7351"	"X"	"RSX"	400
"7352"	"Y"	"RSX"	4617
"7353"	"Z"	"RSX"	14970
"7371"	"B"	"RTH"	100
"7372"	"D"	"RTH"	4700
"7373"	"Y"	"RTH"	800
"7374"	"Z"	"RTH"	100
"7384"	"D"	"RUSL"	135
"7385"	"P"	"RUSL"	100
"7386"	"Z"	"RUSL"	100
"7398"	"P"	"RUSS"	300
"7410"	"K"	"RWL"	300
"7422"	"B"	"RWM"	1976
"7423"	"D"	"RWM"	21906
"7424"	"K"	"RWM"	200
"7425"	"P"	"RWM"	500
"7426"	"Q"	"RWM"	2500
"7427"	"Y"	"RWM"	378
"7428"	"Z"	"RWM"	1500
"7442"	"D"	"RWO"	720
"7443"	"P"	"RWO"	100
"7444"	"Q"	"RWO"	663
"7445"	"Z"	"RWO"	100
"7459"	"D"	"RWR"	3320
"7460"	"J"	"RWR"	400
"7461"	"P"	"RWR"	8657
"7462"	"Q"	"RWR"	100
"7463"	"Y"	"RWR"	200
"7464"	"Z"	"RWR"	500
"7482"	"B"	"RWX"	2700
"7483"	"D"	"RWX"	23886
"7484"	"J"	"RWX"	1200
"7485"	"K"	"RWX"	1300
"7486"	"P"	"RWX"	6245
"7487"	"Q"	"RWX"	7989
"7488"	"X"	"RWX"	100
"7489"	"Y"	"RWX"	2975
"7490"	"Z"	"RWX"	2100
"7505"	"D"	"RXL"	200
"7506"	"J"	"RXL"	150
"7507"	"Z"	"RXL"	200
"7515"	"D"	"RYF"	152
"7517"	"D"	"RYH"	170
"7520"	"D"	"RYJ"	100
"7524"	"D"	"RYT"	133
"7534"	"D"	"RZV"	200
"7545"	"D"	"SBB"	700
"7546"	"P"	"SBB"	200
"7556"	"D"	"SBND"	700
"7557"	"J"	"SBND"	100
"7566"	"D"	"SCHA"	1971
"7567"	"Z"	"SCHA"	100
"7576"	"D"	"SCHB"	4700
"7577"	"K"	"SCHB"	131
"7578"	"P"	"SCHB"	1000
"7579"	"Z"	"SCHB"	100
"7593"	"D"	"SCHD"	5045
"7594"	"J"	"SCHD"	200
"7595"	"K"	"SCHD"	600
"7596"	"P"	"SCHD"	4200
"7597"	"Q"	"SCHD"	700
"7598"	"Z"	"SCHD"	700
"7606"	"D"	"SCHE"	3448
"7607"	"P"	"SCHE"	200
"7608"	"Q"	"SCHE"	400
"7609"	"Z"	"SCHE"	200
"7619"	"D"	"SCHF"	1529
"7620"	"K"	"SCHF"	387
"7621"	"P"	"SCHF"	3900
"7622"	"Q"	"SCHF"	387
"7623"	"Z"	"SCHF"	387
"7631"	"D"	"SCHG"	1236
"7632"	"P"	"SCHG"	2903
"7633"	"Z"	"SCHG"	471
"7644"	"D"	"SCHH"	1818
"7645"	"K"	"SCHH"	100
"7646"	"P"	"SCHH"	2901
"7647"	"Q"	"SCHH"	3855
"7648"	"Z"	"SCHH"	444
"7658"	"D"	"SCHM"	806
"7659"	"J"	"SCHM"	350
"7660"	"K"	"SCHM"	100
"7661"	"P"	"SCHM"	100
"7669"	"K"	"SCHO"	400
"7675"	"D"	"SCHP"	100
"7676"	"P"	"SCHP"	200
"7682"	"D"	"SCHR"	607
"7691"	"D"	"SCHV"	1484
"7692"	"Q"	"SCHV"	100
"7693"	"Z"	"SCHV"	812
"7702"	"D"	"SCHX"	3568
"7703"	"Q"	"SCHX"	100
"7704"	"Z"	"SCHX"	939
"7713"	"D"	"SCHZ"	524
"7714"	"P"	"SCHZ"	236
"7720"	"D"	"SCIF"	4015
"7742"	"B"	"SCO"	200
"7743"	"D"	"SCO"	13411
"7744"	"K"	"SCO"	300
"7745"	"P"	"SCO"	3100
"7746"	"Q"	"SCO"	7192
"7747"	"Y"	"SCO"	300
"7748"	"Z"	"SCO"	1700
"7763"	"B"	"SCPB"	200
"7764"	"D"	"SCPB"	6882
"7765"	"J"	"SCPB"	400
"7766"	"K"	"SCPB"	4900
"7767"	"P"	"SCPB"	200
"7768"	"Z"	"SCPB"	200
"7778"	"B"	"SCZ"	100
"7779"	"D"	"SCZ"	2175
"7780"	"P"	"SCZ"	3504
"7781"	"Q"	"SCZ"	1333
"7782"	"Y"	"SCZ"	100
"7783"	"Z"	"SCZ"	173
"7800"	"D"	"SDIV"	16400
"7801"	"P"	"SDIV"	5547
"7812"	"D"	"SDOG"	200
"7813"	"Q"	"SDOG"	1075
"7814"	"Z"	"SDOG"	400
"7825"	"B"	"SDOW"	1100
"7826"	"D"	"SDOW"	5900
"7827"	"K"	"SDOW"	700
"7828"	"P"	"SDOW"	100
"7829"	"Q"	"SDOW"	900
"7830"	"Y"	"SDOW"	100
"7848"	"B"	"SDS"	8300
"7849"	"C"	"SDS"	2400
"7850"	"D"	"SDS"	114257
"7851"	"J"	"SDS"	8599
"7852"	"K"	"SDS"	17091
"7853"	"P"	"SDS"	51109
"7854"	"Q"	"SDS"	15828
"7855"	"X"	"SDS"	2000
"7856"	"Y"	"SDS"	4691
"7857"	"Z"	"SDS"	24037
"7877"	"B"	"SDY"	200
"7878"	"D"	"SDY"	21108
"7879"	"J"	"SDY"	214
"7880"	"K"	"SDY"	1590
"7881"	"P"	"SDY"	3300
"7882"	"Q"	"SDY"	3590
"7883"	"Y"	"SDY"	900
"7884"	"Z"	"SDY"	4761
"7897"	"D"	"SDYL"	100
"7898"	"Q"	"SDYL"	800
"7903"	"K"	"SEA"	400
"7909"	"B"	"SEF"	100
"7910"	"D"	"SEF"	700
"7911"	"Q"	"SEF"	100
"7920"	"K"	"SGG"	300
"7926"	"D"	"SGOL"	685
"7941"	"B"	"SH"	2200
"7942"	"D"	"SH"	60822
"7943"	"J"	"SH"	1735
"7944"	"P"	"SH"	1750
"7945"	"Q"	"SH"	1128
"7946"	"X"	"SH"	200
"7947"	"Y"	"SH"	100
"7948"	"Z"	"SH"	287
"7959"	"D"	"SHM"	1700
"7960"	"J"	"SHM"	100
"7972"	"B"	"SHV"	1699
"7973"	"D"	"SHV"	1222
"7974"	"Y"	"SHV"	100
"7986"	"B"	"SHY"	1556
"7987"	"D"	"SHY"	11616
"7988"	"J"	"SHY"	727
"7989"	"P"	"SHY"	1000
"7990"	"Y"	"SHY"	1284
"7991"	"Z"	"SHY"	4375
"8001"	"D"	"SIJ"	100
"8006"	"B"	"SIL"	100
"8007"	"D"	"SIL"	6460
"8008"	"K"	"SIL"	740
"8009"	"P"	"SIL"	2202
"8010"	"Q"	"SIL"	300
"8011"	"Z"	"SIL"	100
"8026"	"C"	"SIVR"	100
"8027"	"D"	"SIVR"	4474
"8028"	"P"	"SIVR"	2300
"8029"	"Q"	"SIVR"	4000
"8030"	"Z"	"SIVR"	5000
"8040"	"D"	"SJB"	125
"8048"	"D"	"SJNK"	2914
"8049"	"J"	"SJNK"	1083
"8050"	"P"	"SJNK"	1292
"8051"	"Y"	"SJNK"	2473
"8052"	"Z"	"SJNK"	300
"8068"	"B"	"SKF"	900
"8069"	"D"	"SKF"	10350
"8070"	"J"	"SKF"	100
"8071"	"K"	"SKF"	1261
"8072"	"P"	"SKF"	300
"8073"	"Q"	"SKF"	800
"8074"	"X"	"SKF"	1400
"8075"	"Z"	"SKF"	1409
"8086"	"D"	"SKK"	400
"8099"	"B"	"SLV"	22906
"8100"	"D"	"SLV"	288356
"8101"	"J"	"SLV"	24696
"8102"	"K"	"SLV"	19238
"8103"	"P"	"SLV"	41210
"8104"	"Q"	"SLV"	36871
"8105"	"X"	"SLV"	3400
"8106"	"Y"	"SLV"	10223
"8107"	"Z"	"SLV"	34074
"8125"	"D"	"SLX"	742
"8126"	"P"	"SLX"	200
"8134"	"D"	"SLY"	103
"8138"	"D"	"SLYG"	100
"8143"	"D"	"SMB"	270
"8144"	"K"	"SMB"	300
"8151"	"P"	"SMDD"	100
"8162"	"B"	"SMH"	1610
"8163"	"C"	"SMH"	200
"8164"	"D"	"SMH"	11300
"8165"	"J"	"SMH"	600
"8166"	"K"	"SMH"	6969
"8167"	"P"	"SMH"	24393
"8168"	"Q"	"SMH"	12504
"8169"	"X"	"SMH"	200
"8170"	"Y"	"SMH"	1257
"8171"	"Z"	"SMH"	16911
"8184"	"D"	"SMLV"	526
"8193"	"C"	"SMN"	100
"8194"	"D"	"SMN"	2300
"8195"	"K"	"SMN"	105
"8196"	"Q"	"SMN"	100
"8207"	"D"	"SNLN"	100
"8208"	"K"	"SNLN"	500
"8209"	"Q"	"SNLN"	1100
"8222"	"B"	"SOXL"	200
"8223"	"D"	"SOXL"	6471
"8224"	"J"	"SOXL"	100
"8225"	"K"	"SOXL"	100
"8226"	"P"	"SOXL"	1204
"8227"	"Q"	"SOXL"	645
"8228"	"Z"	"SOXL"	813
"8241"	"D"	"SOXS"	14954
"8242"	"J"	"SOXS"	700
"8243"	"K"	"SOXS"	600
"8244"	"P"	"SOXS"	733
"8245"	"Q"	"SOXS"	1100
"8246"	"Z"	"SOXS"	600
"8262"	"D"	"SPFF"	5066
"8270"	"J"	"SPHB"	105
"8277"	"D"	"SPHD"	500
"8282"	"D"	"SPHQ"	4590
"8295"	"B"	"SPLV"	3388
"8296"	"D"	"SPLV"	52124
"8297"	"J"	"SPLV"	5438
"8298"	"K"	"SPLV"	600
"8299"	"P"	"SPLV"	2128
"8300"	"Q"	"SPLV"	5008
"8301"	"Y"	"SPLV"	1089
"8302"	"Z"	"SPLV"	2485
"8313"	"D"	"SPPP"	1000
"8314"	"K"	"SPPP"	600
"8315"	"P"	"SPPP"	2000
"8316"	"Q"	"SPPP"	800
"8334"	"B"	"SPXL"	900
"8335"	"D"	"SPXL"	17499
"8336"	"J"	"SPXL"	750
"8337"	"K"	"SPXL"	2295
"8338"	"P"	"SPXL"	800
"8339"	"Q"	"SPXL"	4397
"8340"	"Y"	"SPXL"	2838
"8341"	"Z"	"SPXL"	9300
"8357"	"B"	"SPXS"	1005
"8358"	"D"	"SPXS"	19130
"8359"	"J"	"SPXS"	1005
"8360"	"P"	"SPXS"	5700
"8361"	"Q"	"SPXS"	17537
"8362"	"W"	"SPXS"	200
"8363"	"X"	"SPXS"	400
"8364"	"Y"	"SPXS"	4338
"8365"	"Z"	"SPXS"	2466
"8384"	"B"	"SPXU"	644
"8385"	"C"	"SPXU"	100
"8386"	"D"	"SPXU"	49730
"8387"	"J"	"SPXU"	4445
"8388"	"K"	"SPXU"	3065
"8389"	"P"	"SPXU"	8790
"8390"	"Q"	"SPXU"	8277
"8391"	"X"	"SPXU"	300
"8392"	"Y"	"SPXU"	1200
"8393"	"Z"	"SPXU"	7625
"8404"	"D"	"SPYG"	2100
"8405"	"Q"	"SPYG"	1000
"8415"	"D"	"SRLN"	303
"8416"	"J"	"SRLN"	982
"8417"	"K"	"SRLN"	400
"8418"	"P"	"SRLN"	1100
"8419"	"Z"	"SRLN"	129
"8426"	"B"	"SRS"	264
